

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 09:30:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1520                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 104:     TRISCbits.TRISC1 = 0;
  1521  0402  1087               	bcf	7,1	;volatile
  1522  0403                     l1615:
  1523                           
  1524                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 105:     TRISCbits.TRISC2 = 0;
  1525  0403  1107               	bcf	7,2	;volatile
  1526  0404                     l1617:
  1527                           
  1528                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 106:     PORTCbits.RC0 = 1;
  1529  0404  1283               	bcf	3,5	;RP0=0, select bank0
  1530  0405  1303               	bcf	3,6	;RP1=0, select bank0
  1531  0406  1407               	bsf	7,0	;volatile
  1532  0407                     l1619:
  1533                           
  1534                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 107:     PORTCbits.RC1 = 1;
  1535  0407  1487               	bsf	7,1	;volatile
  1536  0408                     l1621:
  1537                           
  1538                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 108:     PORTCbits.RC2 = 1;
  1539  0408  1507               	bsf	7,2	;volatile
  1540  0409                     l1623:
  1541                           
  1542                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 110:     TRISCbits.TRISC3 = 0;
  1543  0409  1683               	bsf	3,5	;RP0=1, select bank1
  1544  040A  1303               	bcf	3,6	;RP1=0, select bank1
  1545  040B  1187               	bcf	7,3	;volatile
  1546  040C                     l1625:
  1547                           
  1548                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 111:     TRISCbits.TRISC5 = 0;
  1549  040C  1287               	bcf	7,5	;volatile
  1550  040D                     l1627:
  1551                           
  1552                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 112:     TRISAbits.TRISA5 = 1;
  1553  040D  1685               	bsf	5,5	;volatile
  1554  040E                     l1629:
  1555                           
  1556                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 114:     SSPSTAT = 0b01000000;
  1557  040E  3040               	movlw	64
  1558  040F  0094               	movwf	20	;volatile
  1559  0410                     l1631:
  1560                           
  1561                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 131:     SSPCON = 0b00100000;
  1562  0410  3020               	movlw	32
  1563  0411  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0412  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0413  0094               	movwf	20	;volatile
  1566  0414                     l1633:
  1567                           
  1568                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 135:     (INTCONbits.GIE = 1);
  1569  0414  178B               	bsf	11,7	;volatile
  1570  0415                     l1635:
  1571                           
  1572                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 136:     INTCONbits.GIE = 1;
  1573  0415  178B               	bsf	11,7	;volatile
  1574  0416                     l1637:
  1575                           
  1576                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 137:     INTCONbits.PEIE = 1;
  1577  0416  170B               	bsf	11,6	;volatile
  1578  0417                     l1639:
  1579                           
  1580                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 138:     PIE1bits.SSPIE = 0;
  1581  0417  1683               	bsf	3,5	;RP0=1, select bank1
  1582  0418  1303               	bcf	3,6	;RP1=0, select bank1
  1583  0419  118C               	bcf	12,3	;volatile
  1584  041A                     l1641:
  1585                           
  1586                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 139:     PIR1bits.SSPIF = 0;
  1587  041A  1283               	bcf	3,5	;RP0=0, select bank0
  1588  041B  1303               	bcf	3,6	;RP1=0, select bank0
  1589  041C  118C               	bcf	12,3	;volatile
  1590  041D                     l1643:
  1591                           
  1592                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 141:     Lcd_Init();
  1593  041D  120A  118A  22B1  120A  118A  	fcall	_Lcd_Init
  1594  0422                     l1645:
  1595                           
  1596                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 144:     TXSTAbits.TXEN = 1;
  1597  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1598  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1599  0424  1698               	bsf	24,5	;volatile
  1600  0425                     l1647:
  1601                           
  1602                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 145:     TXSTAbits.SYNC = 0;
  1603  0425  1218               	bcf	24,4	;volatile
  1604  0426                     l1649:
  1605                           
  1606                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 146:     RCSTAbits.SPEN = 1;
  1607  0426  1283               	bcf	3,5	;RP0=0, select bank0
  1608  0427  1303               	bcf	3,6	;RP1=0, select bank0
  1609  0428  1798               	bsf	24,7	;volatile
  1610  0429                     l1651:
  1611                           
  1612                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 147:     TXSTAbits.TX9 = 0;
  1613  0429  1683               	bsf	3,5	;RP0=1, select bank1
  1614  042A  1303               	bcf	3,6	;RP1=0, select bank1
  1615  042B  1318               	bcf	24,6	;volatile
  1616  042C                     l1653:
  1617                           
  1618                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 150:     TXSTAbits.BRGH = 0;
  1619  042C  1118               	bcf	24,2	;volatile
  1620  042D                     l1655:
  1621                           
  1622                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 151:     BAUDCTLbits.BRG16 = 0;
  1623  042D  1683               	bsf	3,5	;RP0=1, select bank3
  1624  042E  1703               	bsf	3,6	;RP1=1, select bank3
  1625  042F  1187               	bcf	7,3	;volatile
  1626  0430                     l1657:
  1627                           
  1628                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 152:     SPBRG = 12;
  1629  0430  300C               	movlw	12
  1630  0431  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0432  1303               	bcf	3,6	;RP1=0, select bank1
  1632  0433  0099               	movwf	25	;volatile
  1633  0434                     l1659:
  1634                           
  1635                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/main.c: 155:     PIE1bits.TXIE = 0;
  1636  0434  120C               	bcf	12,4	;volatile
  1637  0435                     l129:
  1638  0435  0008               	return
  1639  0436                     __end_of_setup:
  1640                           
  1641                           	psect	text5
  1642  02B1                     __ptext5:	
  1643 ;; *************** function _Lcd_Init *****************
  1644 ;; Defined at:
  1645 ;;		line 62 in file "C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1659 ;;      Params:         0       0       0       0       0
  1660 ;;      Locals:         0       0       0       0       0
  1661 ;;      Temps:          0       2       0       0       0
  1662 ;;      Totals:         0       2       0       0       0
  1663 ;;Total ram usage:        2 bytes
  1664 ;; Hardware stack levels used:    1
  1665 ;; Hardware stack levels required when called:    3
  1666 ;; This function calls:
  1667 ;;		_Lcd_Cmd
  1668 ;;		_Lcd_Port
  1669 ;; This function is called by:
  1670 ;;		_setup
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _Lcd_Init
  1676  02B1                     _Lcd_Init:
  1677  02B1                     l1539:	
  1678                           ;incstack = 0
  1679                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1680                           
  1681                           
  1682                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 64:   Lcd_Port(0x00);
  1683  02B1  3000               	movlw	0
  1684  02B2  120A  118A  2554  120A  118A  	fcall	_Lcd_Port
  1685  02B7                     l1541:
  1686                           
  1687                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 65:    _delay((unsigned long)((20)*(8
      +                          000000/4000.0)));
  1688  02B7  3034               	movlw	52
  1689  02B8  1283               	bcf	3,5	;RP0=0, select bank0
  1690  02B9  1303               	bcf	3,6	;RP1=0, select bank0
  1691  02BA  00CB               	movwf	??_Lcd_Init+1
  1692  02BB  30F1               	movlw	241
  1693  02BC  00CA               	movwf	??_Lcd_Init
  1694  02BD                     u967:
  1695  02BD  0BCA               	decfsz	??_Lcd_Init,f
  1696  02BE  2ABD               	goto	u967
  1697  02BF  0BCB               	decfsz	??_Lcd_Init+1,f
  1698  02C0  2ABD               	goto	u967
  1699  02C1                     l1543:
  1700                           
  1701                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 66:   Lcd_Cmd(0x03);
  1702  02C1  3003               	movlw	3
  1703  02C2  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  1704                           
  1705                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 67:  _delay((unsigned long)((5)*(8000
      +                          000/4000.0)));
  1706  02C7  300D               	movlw	13
  1707  02C8  1283               	bcf	3,5	;RP0=0, select bank0
  1708  02C9  1303               	bcf	3,6	;RP1=0, select bank0
  1709  02CA  00CB               	movwf	??_Lcd_Init+1
  1710  02CB  30FB               	movlw	251
  1711  02CC  00CA               	movwf	??_Lcd_Init
  1712  02CD                     u977:
  1713  02CD  0BCA               	decfsz	??_Lcd_Init,f
  1714  02CE  2ACD               	goto	u977
  1715  02CF  0BCB               	decfsz	??_Lcd_Init+1,f
  1716  02D0  2ACD               	goto	u977
  1717  02D1                     l1545:
  1718                           
  1719                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 68:   Lcd_Cmd(0x03);
  1720  02D1  3003               	movlw	3
  1721  02D2  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  1722  02D7                     l1547:
  1723                           
  1724                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 69:  _delay((unsigned long)((11)*(800
      +                          0000/4000.0)));
  1725  02D7  301D               	movlw	29
  1726  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  1727  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  1728  02DA  00CB               	movwf	??_Lcd_Init+1
  1729  02DB  3090               	movlw	144
  1730  02DC  00CA               	movwf	??_Lcd_Init
  1731  02DD                     u987:
  1732  02DD  0BCA               	decfsz	??_Lcd_Init,f
  1733  02DE  2ADD               	goto	u987
  1734  02DF  0BCB               	decfsz	??_Lcd_Init+1,f
  1735  02E0  2ADD               	goto	u987
  1736  02E1  0000               	nop
  1737                           
  1738                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 70:   Lcd_Cmd(0x03);
  1739  02E2  3003               	movlw	3
  1740  02E3  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  1741                           
  1742                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 72:   Lcd_Cmd(0x02);
  1743  02E8  3002               	movlw	2
  1744  02E9  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  1745                           
  1746                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 73:   Lcd_Cmd(0x02);
  1747  02EE  3002               	movlw	2
  1748  02EF  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  1749                           
  1750                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 74:   Lcd_Cmd(0x08);
  1751  02F4  3008               	movlw	8
  1752  02F5  120A  118A  2576  120A  118A  	fcall	_Lcd_Cmd
  1753                           
  1754                           ;C:/Users/cabal/MPLABXProjects/MASTER_SPI.X/lcd.h: 75:   Lcd_Cmd(0x00);
